1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402646.575169 utf8_from_data: (1 1  ) -> 41000020
1718402646.575172 utf8_to_data: 41000020 -> (1 1  )
1718402646.575175 utf8_from_data: (1 1  ) -> 41000020
1718402646.575179 utf8_to_data: 41000020 -> (1 1  )
1718402646.575183 utf8_from_data: (1 1  ) -> 41000020
1718402646.575186 utf8_to_data: 41000020 -> (1 1  )
1718402646.575191 utf8_from_data: (1 1  ) -> 41000020
1718402646.575194 utf8_to_data: 41000020 -> (1 1  )
1718402646.575197 utf8_from_data: (1 1  ) -> 41000020
1718402646.575202 utf8_to_data: 41000020 -> (1 1  )
1718402646.575206 utf8_from_data: (1 1  ) -> 41000020
1718402646.575209 utf8_to_data: 41000020 -> (1 1  )
1718402646.575215 utf8_from_data: (1 1  ) -> 41000020
1718402646.575219 utf8_to_data: 41000020 -> (1 1  )
1718402646.575224 utf8_from_data: (1 1  ) -> 41000020
1718402646.575227 utf8_to_data: 41000020 -> (1 1  )
1718402646.575230 utf8_from_data: (1 1  ) -> 41000020
1718402646.575235 utf8_to_data: 41000020 -> (1 1  )
1718402646.575239 utf8_from_data: (1 1  ) -> 41000020
1718402646.575299 utf8_to_data: 41000020 -> (1 1  )
1718402646.575316 utf8_from_data: (1 1  ) -> 41000020
1718402646.575320 utf8_to_data: 41000020 -> (1 1  )
1718402646.575326 utf8_from_data: (1 1  ) -> 41000020
1718402646.575330 utf8_to_data: 41000020 -> (1 1  )
1718402646.575333 utf8_from_data: (1 1  ) -> 41000020
1718402646.575337 utf8_to_data: 41000020 -> (1 1  )
1718402646.575343 utf8_from_data: (1 1  ) -> 41000020
1718402646.575348 utf8_to_data: 41000020 -> (1 1  )
1718402646.575351 utf8_from_data: (1 1  ) -> 41000020
1718402646.575358 utf8_to_data: 41000020 -> (1 1  )
1718402646.575362 utf8_from_data: (1 1  ) -> 41000020
1718402646.575372 utf8_to_data: 41000020 -> (1 1  )
1718402646.575374 utf8_from_data: (1 1  ) -> 41000020
1718402646.575377 utf8_to_data: 41000020 -> (1 1  )
1718402646.575380 utf8_from_data: (1 1  ) -> 41000020
1718402646.575383 utf8_to_data: 41000020 -> (1 1  )
1718402646.575388 utf8_from_data: (1 1  ) -> 41000020
1718402646.575392 utf8_to_data: 41000020 -> (1 1  )
1718402646.575395 utf8_from_data: (1 1  ) -> 41000020
1718402646.575404 utf8_to_data: 41000020 -> (1 1  )
1718402646.575408 utf8_from_data: (1 1  ) -> 41000020
1718402646.575412 utf8_to_data: 41000020 -> (1 1  )
1718402646.575415 utf8_from_data: (1 1  ) -> 41000020
1718402646.575419 utf8_to_data: 41000020 -> (1 1  )
1718402646.575424 utf8_from_data: (1 1  ) -> 41000020
1718402646.575429 utf8_to_data: 41000020 -> (1 1  )
1718402646.575437 utf8_from_data: (1 1  ) -> 41000020
1718402646.575441 utf8_to_data: 41000020 -> (1 1  )
1718402646.575445 utf8_from_data: (1 1  ) -> 41000020
1718402646.575450 utf8_to_data: 41000020 -> (1 1  )
1718402646.575453 utf8_from_data: (1 1  ) -> 41000020
1718402646.575458 utf8_to_data: 41000020 -> (1 1  )
1718402646.575466 utf8_from_data: (1 1  ) -> 41000020
1718402646.575470 utf8_to_data: 41000020 -> (1 1  )
1718402646.575474 utf8_from_data: (1 1  ) -> 41000020
1718402646.575479 utf8_to_data: 41000020 -> (1 1  )
1718402646.575482 utf8_from_data: (1 1  ) -> 41000020
1718402646.575488 utf8_to_data: 41000020 -> (1 1  )
1718402646.575492 utf8_from_data: (1 1  ) -> 41000020
1718402646.575499 utf8_to_data: 41000020 -> (1 1  )
1718402646.575503 utf8_from_data: (1 1  ) -> 41000020
1718402646.575506 utf8_to_data: 41000020 -> (1 1  )
1718402646.575509 utf8_from_data: (1 1  ) -> 41000020
1718402646.575515 utf8_to_data: 41000020 -> (1 1  )
1718402646.575518 utf8_from_data: (1 1  ) -> 41000020
1718402646.575523 utf8_to_data: 41000020 -> (1 1  )
1718402646.575529 utf8_from_data: (1 1  ) -> 41000020
1718402646.575536 utf8_to_data: 41000020 -> (1 1  )
1718402646.575541 utf8_from_data: (1 1  ) -> 41000020
1718402646.575545 utf8_to_data: 41000020 -> (1 1  )
1718402646.575549 utf8_from_data: (1 1  ) -> 41000020
1718402646.575553 utf8_to_data: 41000020 -> (1 1  )
1718402646.575562 utf8_from_data: (1 1  ) -> 41000020
1718402646.575567 utf8_to_data: 41000020 -> (1 1  )
1718402646.575570 utf8_from_data: (1 1  ) -> 41000020
1718402646.575575 utf8_to_data: 41000020 -> (1 1  )
1718402646.575578 utf8_from_data: (1 1  ) -> 41000020
1718402646.575587 utf8_to_data: 41000020 -> (1 1  )
1718402646.575595 utf8_from_data: (1 1  ) -> 41000020
1718402646.575599 utf8_to_data: 41000020 -> (1 1  )
1718402646.575603 utf8_from_data: (1 1  ) -> 41000020
1718402646.575607 utf8_to_data: 41000020 -> (1 1  )
1718402646.575613 utf8_from_data: (1 1  ) -> 41000020
1718402646.575616 utf8_to_data: 41000020 -> (1 1  )
1718402646.575619 utf8_from_data: (1 1  ) -> 41000020
1718402646.575626 utf8_to_data: 41000020 -> (1 1  )
1718402646.575631 utf8_from_data: (1 1  ) -> 41000020
1718402646.575635 utf8_to_data: 41000020 -> (1 1  )
1718402646.575641 utf8_from_data: (1 1  ) -> 41000020
1718402646.575644 utf8_to_data: 41000020 -> (1 1  )
1718402646.575647 utf8_from_data: (1 1  ) -> 41000020
1718402646.575655 utf8_to_data: 41000020 -> (1 1  )
1718402646.575659 utf8_from_data: (1 1  ) -> 41000020
1718402646.575664 utf8_to_data: 41000020 -> (1 1  )
1718402646.575669 utf8_from_data: (1 1  ) -> 41000020
1718402646.575671 utf8_to_data: 41000020 -> (1 1  )
1718402646.575782 utf8_from_data: (1 1  ) -> 41000020
1718402646.575807 utf8_to_data: 41000020 -> (1 1  )
1718402646.575812 utf8_from_data: (1 1  ) -> 41000020
1718402646.575816 utf8_to_data: 41000020 -> (1 1  )
1718402646.575822 utf8_from_data: (1 1  ) -> 41000020
1718402646.575826 utf8_to_data: 41000020 -> (1 1  )
1718402646.575830 utf8_from_data: (1 1  ) -> 41000020
1718402646.575836 utf8_to_data: 41000020 -> (1 1  )
1718402646.575841 utf8_from_data: (1 1  ) -> 41000020
1718402646.575844 utf8_to_data: 41000022 -> (1 1 ")
1718402646.575856 utf8_from_data: (1 1  ) -> 41000020
1718402646.575860 utf8_to_data: 4100006b -> (1 1 k)
1718402646.575866 utf8_from_data: (1 1  ) -> 41000020
1718402646.575871 utf8_to_data: 4100006a -> (1 1 j)
1718402646.575874 utf8_from_data: (1 1  ) -> 41000020
1718402646.575877 utf8_to_data: 41000069 -> (1 1 i)
1718402646.575885 utf8_from_data: (1 1  ) -> 41000020
1718402646.575891 utf8_to_data: 41000032 -> (1 1 2)
1718402646.575896 utf8_from_data: (1 1  ) -> 41000020
1718402646.575903 utf8_to_data: 41000034 -> (1 1 4)
1718402646.575914 utf8_from_data: (1 1  ) -> 41000020
1718402646.575919 utf8_to_data: 41000035 -> (1 1 5)
1718402646.575922 utf8_from_data: (1 1  ) -> 41000020
1718402646.575926 utf8_to_data: 4100002d -> (1 1 -)
1718402646.575929 utf8_from_data: (1 1  ) -> 41000020
1718402646.575932 utf8_to_data: 41000072 -> (1 1 r)
1718402646.575936 utf8_from_data: (1 1  ) -> 41000020
1718402646.575941 utf8_to_data: 41000061 -> (1 1 a)
1718402646.575948 utf8_from_data: (1 1  ) -> 41000020
1718402646.575955 utf8_to_data: 41000073 -> (1 1 s)
1718402646.575963 utf8_from_data: (1 1  ) -> 41000020
1718402646.575969 utf8_to_data: 41000070 -> (1 1 p)
1718402646.575972 utf8_from_data: (1 1  ) -> 41000020
1718402646.575978 utf8_to_data: 41000069 -> (1 1 i)
1718402646.575982 utf8_from_data: (1 1  ) -> 41000020
1718402646.575988 utf8_to_data: 41000022 -> (1 1 ")
1718402646.575992 utf8_from_data: (1 1  ) -> 41000020
1718402646.575996 utf8_to_data: 41000020 -> (1 1  )
1718402646.576000 utf8_from_data: (1 1  ) -> 41000020
1718402646.576010 utf8_to_data: 41000031 -> (1 1 1)
1718402646.576013 utf8_from_data: (1 1  ) -> 41000020
1718402646.576017 utf8_to_data: 41000038 -> (1 1 8)
1718402646.576020 utf8_from_data: (1 1  ) -> 41000020
1718402646.576025 utf8_to_data: 4100003a -> (1 1 :)
1718402646.576029 utf8_from_data: (1 1  ) -> 41000020
1718402646.576034 utf8_to_data: 41000030 -> (1 1 0)
1718402646.576041 utf8_from_data: (1 1  ) -> 41000020
1718402646.576044 utf8_to_data: 41000033 -> (1 1 3)
1718402646.576050 utf8_from_data: (1 1  ) -> 41000020
1718402646.576059 utf8_to_data: 41000020 -> (1 1  )
1718402646.576063 utf8_from_data: (1 1  ) -> 41000020
1718402646.576067 utf8_to_data: 41000031 -> (1 1 1)
1718402646.576072 utf8_from_data: (1 1  ) -> 41000020
1718402646.576077 utf8_to_data: 41000034 -> (1 1 4)
1718402646.576080 utf8_from_data: (1 1  ) -> 41000020
1718402646.576083 utf8_to_data: 4100002d -> (1 1 -)
1718402646.576086 utf8_from_data: (1 1  ) -> 41000020
1718402646.576089 utf8_to_data: 4100004a -> (1 1 J)
1718402646.576094 utf8_from_data: (1 1  ) -> 41000020
1718402646.576097 utf8_to_data: 41000075 -> (1 1 u)
1718402646.576104 utf8_from_data: (1 1  ) -> 41000020
1718402646.576108 utf8_to_data: 4100006e -> (1 1 n)
1718402646.576112 utf8_from_data: (1 1  ) -> 41000020
1718402646.576115 utf8_to_data: 4100002d -> (1 1 -)
1718402646.576118 utf8_from_data: (1 1  ) -> 41000020
1718402646.576121 utf8_to_data: 41000032 -> (1 1 2)
1718402646.576125 utf8_from_data: (1 1  ) -> 41000020
1718402646.576129 utf8_to_data: 41000034 -> (1 1 4)
1718402646.576136 utf8_from_data: (1 1  ) -> 41000020
1718402646.576145 screen_write_cursormove: from 190,0 to 0,0
1718402646.576473 format_draw: #[align=left range=left default]#[push-default][1] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"kji245-raspi" 18:04 14-Jun-24#[pop-default]#[norange default]
1718402646.576595 screen_write_start: size 371x1, no pane
1718402646.576631 screen_write_start: size 371x1, no pane
1718402646.576644 screen_write_start: size 371x1, no pane
1718402646.576653 screen_write_start: size 371x1, no pane
1718402646.576669 screen_write_start: size 371x1, no pane
1718402646.576680 screen_write_start: size 371x1, no pane
1718402646.576691 screen_write_start: size 371x1, no pane
1718402646.576709 screen_write_start: size 371x1, no pane
1718402646.576743 style_parse: align=left range=left default
1718402646.576773 style_parse: align=left
1718402646.576785 style_parse: range=left
1718402646.576797 style_parse: default
1718402646.576820 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1718402646.576833 style_parse: push-default
1718402646.576838 style_parse: push-default
1718402646.576845 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1718402646.576863 utf8_from_data: (1 1 [) -> 4100005b
1718402646.576877 utf8_from_data: (1 1 1) -> 41000031
1718402646.576882 utf8_from_data: (1 1 ]) -> 4100005d
1718402646.576889 utf8_from_data: (1 1  ) -> 41000020
1718402646.576892 style_parse: pop-default
1718402646.576894 style_parse: pop-default
1718402646.576903 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1718402646.576906 style_parse: norange default
1718402646.576909 style_parse: norange
1718402646.576915 style_parse: default
1718402646.576926 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1718402646.576932 style_parse: list=on align=left
1718402646.576935 style_parse: list=on
1718402646.576939 style_parse: align=left
1718402646.576952 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1718402646.576960 format_draw: change LEFT -> LIST
1718402646.576964 style_parse: list=left-marker
1718402646.576967 style_parse: list=left-marker
1718402646.576976 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1718402646.576984 format_draw: change LIST -> LIST_LEFT
1718402646.576990 utf8_from_data: (1 1 <) -> 4100003c
1718402646.576994 style_parse: list=right-marker
1718402646.576997 style_parse: list=right-marker
1718402646.577006 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1718402646.577012 format_draw: change LIST_LEFT -> LIST_RIGHT
1718402646.577018 utf8_from_data: (1 1 >) -> 4100003e
1718402646.577023 style_parse: list=on
1718402646.577027 style_parse: list=on
1718402646.577032 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1718402646.577035 format_draw: change LIST_RIGHT -> LIST
1718402646.577038 style_parse: range=window|0 list=focus default
1718402646.577040 style_parse: range=window|0
1718402646.577051 style_parse: list=focus
1718402646.577055 style_parse: default
1718402646.577064 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1718402646.577075 style_parse: push-default
1718402646.577080 style_parse: push-default
1718402646.577087 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1718402646.577093 utf8_from_data: (1 1 0) -> 41000030
1718402646.577098 utf8_from_data: (1 1 :) -> 4100003a
1718402646.577101 utf8_from_data: (1 1 b) -> 41000062
1718402646.577109 utf8_from_data: (1 1 a) -> 41000061
1718402646.577112 utf8_from_data: (1 1 s) -> 41000073
1718402646.577116 utf8_from_data: (1 1 h) -> 41000068
1718402646.577124 utf8_from_data: (1 1 *) -> 4100002a
1718402646.577127 style_parse: pop-default
1718402646.577129 style_parse: pop-default
1718402646.577139 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1718402646.577143 style_parse: norange list=on default
1718402646.577149 style_parse: norange
1718402646.577153 style_parse: list=on
1718402646.577156 style_parse: default
1718402646.577162 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1718402646.577259 style_parse: nolist align=right range=right default
1718402646.577275 style_parse: nolist
1718402646.577279 style_parse: align=right
1718402646.577282 style_parse: range=right
1718402646.577287 style_parse: default
1718402646.577298 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1718402646.577306 format_draw: change LIST -> RIGHT
1718402646.577310 style_parse: push-default
1718402646.577314 style_parse: push-default
1718402646.577321 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1718402646.577336 utf8_from_data: (1 1 ") -> 41000022
1718402646.577342 utf8_from_data: (1 1 k) -> 4100006b
1718402646.577347 utf8_from_data: (1 1 j) -> 4100006a
1718402646.577350 utf8_from_data: (1 1 i) -> 41000069
1718402646.577354 utf8_from_data: (1 1 2) -> 41000032
1718402646.577362 utf8_from_data: (1 1 4) -> 41000034
1718402646.577365 utf8_from_data: (1 1 5) -> 41000035
1718402646.577371 utf8_from_data: (1 1 -) -> 4100002d
1718402646.577377 utf8_from_data: (1 1 r) -> 41000072
1718402646.577382 utf8_from_data: (1 1 a) -> 41000061
1718402646.577391 utf8_from_data: (1 1 s) -> 41000073
1718402646.577396 utf8_from_data: (1 1 p) -> 41000070
1718402646.577400 utf8_from_data: (1 1 i) -> 41000069
1718402646.577406 utf8_from_data: (1 1 ") -> 41000022
1718402646.577411 utf8_from_data: (1 1  ) -> 41000020
1718402646.577417 utf8_from_data: (1 1 1) -> 41000031
1718402646.577429 utf8_from_data: (1 1 8) -> 41000038
1718402646.577434 utf8_from_data: (1 1 :) -> 4100003a
1718402646.577440 utf8_from_data: (1 1 0) -> 41000030
1718402646.577443 utf8_from_data: (1 1 4) -> 41000034
1718402646.577448 utf8_from_data: (1 1  ) -> 41000020
1718402646.577455 utf8_from_data: (1 1 1) -> 41000031
1718402646.577462 utf8_from_data: (1 1 4) -> 41000034
1718402646.577467 utf8_from_data: (1 1 -) -> 4100002d
1718402646.577474 utf8_from_data: (1 1 J) -> 4100004a
1718402646.577478 utf8_from_data: (1 1 u) -> 41000075
1718402646.577488 utf8_from_data: (1 1 n) -> 4100006e
1718402646.577493 utf8_from_data: (1 1 -) -> 4100002d
1718402646.577498 utf8_from_data: (1 1 2) -> 41000032
1718402646.577504 utf8_from_data: (1 1 4) -> 41000034
1718402646.577508 style_parse: pop-default
1718402646.577511 style_parse: pop-default
1718402646.577519 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1718402646.577524 style_parse: norange default
1718402646.577526 style_parse: norange
1718402646.577532 style_parse: default
1718402646.577540 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1718402646.577553 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718402646.577557 format_draw: width LEFT is 4
1718402646.577563 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718402646.577566 format_draw: width CENTRE is 0
